3              0.0%                                                             1          100.0%                                                                                                                                                                                                     4            33.3%,,,,,
0         -100.0%                                                                                                                                                                                                 0        -100.0%                                                                0         -100.0%,,,,,
5            66.7%                                                                                                                                                                                                 8            60.0%                    1            100.0%               14            75.0%,,,,,
10           -33.3%                 1              0.0%                                                                                                                                                      9            28.6%                    1                0.0%               21           -12.5%,,,,,
2           -33.3%                                                             0        -100.0%                                                                                                                                                                                                     2           -50.0%,,,,,
2           -60.0%                                                             0        -100.0%                                                                                                           4              0.0%                                                                6           -40.0%,,,,,
0         -100.0%                                                                                                                                                                                                                                                                                          0         -100.0%,,,,,
11            22.2%                                                             1              0.0%                                                               0          -100.0%                 2          -33.3%                                                              14              0.0%,,,,,
3           -50.0%                                                                                                                                                                                                                                              0          -100.0%                 3           -57.1%,,,,,
0         -100.0%                                                                                                                                                                                                                                                                                          0         -100.0%,,,,,
434             -0.7%                 3          200.0%               51            34.2%               14           -22.2%                    2                0.0%                                                              6            -14.3%             510              1.4%,,,,,
7           -12.5%                 2              0.0%                 1          -66.7%                 1           -50.0%                                                                7            75.0%                    1                0.0%               19             -5.0%,,,,,
1           -50.0%                                                                                                                                                                                                                                                                                          1           -50.0%,,,,,
"1,698            -5.7%               57            11.8%             396           13.1%             175            -2.2%                 10             11.1%               59           22.9%                 13             18.2%          2,408            -1.7%",,,,,
"2,842              0.4%             234              5.4%             729            16.5%             238              9.2%                  32                6.7%               55              0.0%                    8              60.0%          4,138              3.8%",,,,,
783             -2.5%               10            66.7%             106            32.5%               32            45.5%                    9              12.5%                 2              0.0%                    1            -66.7%             943              2.1%,,,,,
"3,625            -0.2%             244              7.0%             835           18.3%             270            12.5%                 41               7.9%               57             0.0%                   9             12.5%          5,081              3.5%",,,,,
0         -100.0%                                                                                                                                                                                                                                                                                          0         -100.0%,,,,,
5              0.0%                                                            0        -100.0%                 2          100.0%                                                                5            25.0%                    0          -100.0%               12              0.0%,,,,,
3              0.0%                    1                0.0%               12           -25.0%,,,,,
63              3.3%                    0          -100.0%               63             -1.6%,,,,,
71             4.4%                   1            -80.0%               87            -6.5%,,,,,
"4,384             5.2%               277             37.8%        48,702              1.4%",,,,,
PHLT,6           -25.0%                 0,-100.0%                 2              0.0%,,,
REEP,0         -100.0%,,,,
Subtotal,11          -26.7%                 0,-100.0%                 2          -33.3%,2          100.0%,,
,"33,566            -1.2%          1,624","4.1%          6,342             8.1%","2,238            10.4%               271",5.9%,
"Prepared by OISP, 14 Dec 09",,,,,
